time,pnl,,
2023/5/8 17:40,0,0,27750
2023/5/8 17:45,59.98595248,2069.515361,29819.51536
2023/5/8 17:50,0,0,27750
2023/5/8 17:55,-96.71471064,-3336.657517,24413.34248
2023/5/8 18:00,-606.2021137,-20913.97292,6836.027078
2023/5/8 18:05,71.36773573,2462.186883,30212.18688
2023/5/8 18:10,11.76303673,405.8247673,28155.82477
2023/5/8 18:15,0,0,27750
2023/5/8 18:20,0,0,27750
2023/5/8 18:25,0,0,27750
2023/5/8 18:30,0,0,27750
2023/5/8 18:35,-112.274911,-3873.48443,23876.51557
2023/5/8 18:40,22.45417433,774.6690145,28524.66901
2023/5/8 18:45,0,0,27750
2023/5/8 18:50,32.46049416,1119.887048,28869.88705
2023/5/8 18:55,0,0,27750
2023/5/8 19:00,-50.22482693,-1732.756529,26017.24347
2023/5/8 19:05,78.09739847,2694.360247,30444.36025
2023/5/8 19:10,40.4841864,1396.704431,29146.70443
2023/5/8 19:15,27.02482776,932.3565576,28682.35656
2023/5/8 19:20,-90.61655689,-3126.271213,24623.72879
2023/5/8 19:25,0,0,27750
2023/5/8 19:30,-27.73359244,-956.8089393,26793.19106
2023/5/8 19:35,0,0,27750
2023/5/8 19:40,38.25366627,1319.751486,29069.75149
2023/5/8 19:45,-3.2672186,-112.7190417,27637.28096
2023/5/8 19:50,0,0,27750
2023/5/8 19:55,-127.1407092,-4386.354467,23363.64553
2023/5/8 20:00,-60.32954519,-2081.369309,25668.63069
2023/5/8 20:05,0,0,27750
2023/5/8 20:10,-2.715143556,-93.67245267,27656.32755
2023/5/8 20:15,0,0,27750
2023/5/8 20:20,0,0,27750
2023/5/8 20:25,427.3319906,14742.95368,42492.95368
2023/5/8 20:30,48.0777418,1658.682092,29408.68209
2023/5/8 20:35,68.91604689,2377.603618,30127.60362
2023/5/8 20:40,-31.31688969,-1080.432694,26669.56731
2023/5/8 20:45,52.86873956,1823.971515,29573.97151
2023/5/8 20:50,0,0,27750
2023/5/8 20:55,0,0,27750
2023/5/8 21:00,-40.560817,-1399.348186,26350.65181
2023/5/8 21:05,6.738940533,232.4934484,27982.49345
2023/5/8 21:10,0,0,27750
2023/5/8 21:15,0,0,27750
2023/5/8 21:20,50.72793962,1750.113917,29500.11392
2023/5/8 21:25,0,0,27750
2023/5/8 21:30,-45.56248169,-1571.905618,26178.09438
2023/5/8 21:35,19.86745036,685.4270373,28435.42704
2023/5/8 21:40,62.20210471,2145.972613,29895.97261
2023/5/8 21:45,3.022105422,104.2626371,27854.26264
2023/5/8 21:50,0,0,27750
2023/5/8 21:55,-160.4702794,-5536.224639,22213.77536
2023/5/8 22:00,0,0,27750
2023/5/8 22:05,0,0,27750
2023/5/8 22:10,0,0,27750
2023/5/8 22:15,66.9689122,2310.427471,30060.42747
2023/5/8 22:20,162.7378802,5614.456868,33364.45687
2023/5/8 22:25,-54.5461338,-1881.841616,25868.15838
2023/5/8 22:30,19.56636983,675.039759,28425.03976
2023/5/8 22:35,21.80921,752.417745,28502.41775
2023/5/8 22:40,28.11132964,969.8408727,28719.84087
2023/5/8 22:45,-23.6675306,-816.5298057,26933.47019
2023/5/8 22:50,0,0,27750
2023/5/8 22:55,36.8305504,1270.653989,29020.65399
2023/5/8 23:00,-33.74391587,-1164.165097,26585.8349
2023/5/8 23:05,15.3047097,528.0124846,28278.01248
2023/5/8 23:10,0,0,27750
2023/5/8 23:15,-34.93043482,-1205.100001,26544.9
2023/5/8 23:20,27.25216871,940.1998205,28690.19982
2023/5/8 23:25,-3.3454058,-115.4165001,27634.5835
2023/5/8 23:30,-8.3927042,-289.5482949,27460.45171
2023/5/8 23:35,0,0,27750
2023/5/8 23:40,25.45979569,878.3629513,28628.36295
2023/5/8 23:45,5.241827978,180.8430652,27930.84307
2023/5/8 23:50,11.4146776,393.8063772,28143.80638
,,,
